name,state,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,A1,A2,A3,B1,B2,B3
GENE-14583,NO,50.2,46.2,54.3,1.173,0.2,0.4,0.58,5.6e-01,1.0e+00,0.9999,4813,45.6,46.5,46.6,73.3,60.6,28.9
GENE-14585,NO,5.3,5,5.6,1.136,0.2,0.9,0.2,8.4e-01,1.0e+00,0.9999,4814,3,3,8.9,3,9.9,4
GENE-14588,NO,19.3,14.9,23.8,1.603,0.7,0.5,1.37,1.7e-01,1.0e+00,0.9999,4815,18.8,7.9,17.9,28.7,19.9,22.9
GENE-14589,NO,27.4,27.1,27.8,1.027,0,0.4,0.09,9.3e-01,1.0e+00,0.9999,4816,26.8,20.8,33.7,22.8,27.8,32.9
GENE-14590,NO,408.8,395.7,422,1.066,0.1,0.22,0.43,6.7e-01,1.0e+00,0.9999,4817,467.2,350.9,368.9,427.9,449.7,388.3
GENE-14595,NO,313.9,367.4,260.4,0.709,-0.5,0.59,-0.85,4.0e-01,1.0e+00,0.9999,4818,439.4,189.8,473.1,526.9,162.8,91.6
GENE-14598,NO,1,1,1,1,0,2.2,0,1.0e+00,1.0e+00,0.9999,4819,2,1,0,3,0,0
GENE-14601,NO,1.3,2,0.7,0.334,-1.6,1.67,-0.95,3.4e-01,1.0e+00,0.9999,4820,2,1,3,1,0,1
GENE-14605,NO,3.8,4,3.7,0.919,-0.1,1.08,-0.11,9.1e-01,1.0e+00,0.9999,4821,5,3,4,0,5,6
GENE-14609,NO,1060,1106,1013.9,0.917,-0.1,0.2,-0.64,5.2e-01,1.0e+00,0.9999,4822,1004.7,1070.6,1242.7,1089.5,1046.3,905.9
GENE-14610,NO,0.7,0.3,1,2.796,1.5,2.44,0.61,5.4e-01,1.0e+00,0.9999,4823,1,0,0,2,0,1
GENE-14612,NO,88.8,85.5,92,1.075,0.1,0.3,0.34,7.3e-01,1.0e+00,0.9999,4824,95.2,81.1,80.3,109.9,101.3,64.7
GENE-14613,NO,44.3,42.9,45.7,1.064,0.1,0.31,0.28,7.8e-01,1.0e+00,0.9999,4825,38.7,48.4,41.7,46.6,43.7,46.8
GENE-14614,NO,4.3,6.3,2.3,0.369,-1.4,1.02,-1.41,1.6e-01,1.0e+00,0.9999,4826,5,4,9.9,1,1,5
GENE-14617,NO,4.1,3.7,4.7,1.275,0.4,1.05,0.33,7.4e-01,1.0e+00,0.9999,4827,6,0,5,3,5,6
GENE-14624,NO,1,1.3,0.7,0.501,-1,2.59,-0.38,7.0e-01,1.0e+00,0.9999,4828,0,4,0,2,0,0
GENE-14627,NO,1547,1599.8,1494.1,0.934,-0.1,0.21,-0.47,6.4e-01,1.0e+00,0.9999,4829,1496.7,1759.6,1543.2,1266.8,1739.2,1476.4
GENE-14637,YES,0.7,1.3,0,0.138,-2.9,2.71,-1.05,2.9e-01,1.0e+00,0.9999,4830,2,2,0,0,0,0
GENE-14638,NO,107.4,106,108.9,1.027,0,0.25,0.15,8.8e-01,1.0e+00,0.9999,4831,106.1,121.6,90.3,118.9,103.2,104.5
GENE-14643,NO,46.3,41.3,51.3,1.243,0.3,0.34,0.91,3.6e-01,1.0e+00,0.9999,4832,31.7,38.6,53.6,51.5,46.7,55.7
GENE-14645,NO,77.7,77.6,77.8,1.002,0,0.27,0.01,9.9e-01,1.0e+00,0.9999,4833,71.4,85,76.4,87.2,80.4,65.7
GENE-14647,NO,688.1,722.6,653.6,0.904,-0.1,0.19,-0.77,4.4e-01,1.0e+00,0.9999,4834,739.9,646.5,781.5,699.3,619.4,642.1
GENE-14648,NO,47.6,47.6,47.7,1.002,0,0.33,0.01,9.9e-01,1.0e+00,0.9999,4835,40.7,43.5,58.5,54.5,44.7,43.8
GENE-14649,NO,337.9,324.3,351.4,1.084,0.1,0.21,0.56,5.8e-01,1.0e+00,0.9999,4836,355.1,283.7,334.2,382.3,341.5,330.5
GENE-14652,NO,5,6.3,3.7,0.58,-0.8,0.84,-0.93,3.5e-01,1.0e+00,0.9999,4837,6,5.9,6.9,3,2,6
GENE-14653,NO,246.3,237.2,255.4,1.077,0.1,0.26,0.41,6.8e-01,1.0e+00,0.9999,4838,282.7,178.9,249.9,291.2,240.2,234.9
GENE-14673,NO,2.8,1.7,4,2.405,1.3,1.17,1.08,2.8e-01,1.0e+00,0.9999,4839,3,1,1,2,6.9,3
GENE-14675,NO,200.2,199.8,200.5,1.004,0,0.24,0.02,9.8e-01,1.0e+00,0.9999,4840,237,157.2,205.3,205,197.5,199.1
GENE-14679,NO,11.4,8.6,14.2,1.657,0.7,0.56,1.31,1.9e-01,1.0e+00,0.9999,4841,7.9,9.9,7.9,16.8,12.9,12.9
GENE-14683,NO,4.1,3.3,5,1.504,0.6,0.9,0.66,5.1e-01,1.0e+00,0.9999,4842,3,4.9,2,5.9,4,5
GENE-14688,NO,2,2,2,1.002,0,1.26,0,1.0e+00,1.0e+00,0.9999,4843,1,2,3,3,2,1
GENE-14689,NO,1.8,2,1.7,0.835,-0.3,1.64,-0.16,8.7e-01,1.0e+00,0.9999,4844,0,4,2,1,4,0
GENE-14691,NO,77.5,65.4,89.7,1.371,0.5,0.32,1.44,1.5e-01,1.0e+00,0.9999,4845,73.4,60.3,62.5,88.1,115.2,65.7
GENE-14693,NO,348.8,337.8,359.8,1.065,0.1,0.19,0.48,6.3e-01,1.0e+00,0.9999,4846,345.2,334.1,334.2,356.6,334.5,388.3
GENE-14699,NO,6523.4,6625.2,6421.7,0.969,0,0.16,-0.28,7.8e-01,1.0e+00,0.9999,4847,6646.3,6756.9,6472.5,6872.7,6259.9,6132.4
GENE-14703,NO,76.7,81.9,71.5,0.873,-0.2,0.3,-0.66,5.1e-01,1.0e+00,0.9999,4848,95.2,70.2,80.3,62.4,64.5,87.6
GENE-14709,NO,3355.7,3169,3542.4,1.118,0.2,0.27,0.6,5.5e-01,1.0e+00,0.9999,4849,3378.2,3521.3,2607.4,3779.5,4309.2,2538.6
GENE-14712,NO,2.3,2,2.7,1.337,0.4,1.2,0.35,7.3e-01,1.0e+00,0.9999,4850,1,3,2,1,3,4
GENE-14719,NO,20.5,23.1,17.9,0.773,-0.4,0.45,-0.83,4.1e-01,1.0e+00,0.9999,4851,18.8,30.6,19.8,15.8,17.9,19.9
GENE-14720,NO,170.1,160.5,179.7,1.12,0.2,0.23,0.72,4.7e-01,1.0e+00,0.9999,4852,139.8,171,170.6,166.4,193.6,179.2
GENE-14726,NO,39,40,38.1,0.952,-0.1,0.41,-0.17,8.6e-01,1.0e+00,0.9999,4853,41.7,30.6,47.6,32.7,54.6,26.9
GENE-14731,NO,93.9,77.6,110.1,1.42,0.5,0.36,1.4,1.6e-01,1.0e+00,0.9999,4854,86.3,96.9,49.6,142.6,105.2,82.6
GENE-14732,NO,9.6,8.9,10.3,1.15,0.2,0.66,0.31,7.6e-01,1.0e+00,0.9999,4855,8.9,6.9,10.9,15.8,5,10
GENE-14742,NO,191.6,153.6,229.5,1.494,0.6,0.51,1.14,2.5e-01,1.0e+00,0.9999,4856,278.7,93.9,88.3,144.6,189.6,354.4
GENE-14743,NO,65.1,58.1,72.2,1.242,0.3,0.47,0.66,5.1e-01,1.0e+00,0.9999,4857,69.4,82.1,22.8,53.5,87.4,75.7
GENE-14748,NO,169.2,156.9,181.6,1.158,0.2,0.25,0.84,4.0e-01,1.0e+00,0.9999,4858,149.8,181.9,138.9,192.1,203.5,149.3
GENE-14752,NO,583.9,584,583.8,1,0,0.22,0,1.0e+00,1.0e+00,0.9999,4859,604,489.3,658.6,571.5,661.1,518.7
GENE-14755,NO,63.3,67.7,58.9,0.87,-0.2,0.31,-0.65,5.2e-01,1.0e+00,0.9999,4860,85.3,64.3,53.6,61.4,57.6,57.7
GENE-14758,NO,0.8,1,0.7,0.668,-0.6,1.91,-0.3,7.6e-01,1.0e+00,0.9999,4861,1,1,1,1,0,1
GENE-14761,NO,276.2,287.3,265,0.922,-0.1,0.25,-0.47,6.4e-01,1.0e+00,0.9999,4862,250.9,261,350.1,311,242.2,241.9
GENE-14769,NO,180.5,175.3,185.7,1.059,0.1,0.21,0.39,7.0e-01,1.0e+00,0.9999,4863,176.5,181.9,167.6,186.2,168.8,202.1
GENE-14772,NO,1850.3,1778.5,1922,1.081,0.1,0.25,0.46,6.5e-01,1.0e+00,0.9999,4864,1665.3,1917.8,1752.5,1645.1,1624,2496.8
GENE-14781,NO,5.9,7.6,4.3,0.567,-0.8,0.88,-0.93,3.5e-01,1.0e+00,0.9999,4865,6,12.9,4,2,3,8
GENE-14792,NO,673.9,647.8,700.1,1.081,0.1,0.32,0.35,7.2e-01,1.0e+00,0.9999,4866,720.1,787.9,435.4,780.5,819,500.7
GENE-14793,NO,19.3,19.2,19.5,1.02,0,0.47,0.06,9.5e-01,1.0e+00,0.9999,4867,22.8,17.8,16.9,12.9,22.8,22.9
GENE-14796,NO,55.7,53.5,57.9,1.082,0.1,0.31,0.37,7.1e-01,1.0e+00,0.9999,4868,54.6,46.5,59.5,53.5,68.5,51.8
GENE-14799,NO,24.8,23.5,26.2,1.115,0.2,0.53,0.3,7.7e-01,1.0e+00,0.9999,4869,28.8,16.8,24.8,11.9,41.7,24.9
GENE-14801,NO,88.8,76.3,101.3,1.327,0.4,0.44,0.93,3.5e-01,1.0e+00,0.9999,4870,126,39.5,63.5,82.2,128.1,93.6
GENE-14802,NO,22,23.8,20.2,0.849,-0.2,0.44,-0.54,5.9e-01,1.0e+00,0.9999,4871,24.8,21.7,24.8,15.8,27.8,16.9
GENE-14808,NO,1225.7,1259.8,1191.6,0.946,-0.1,0.24,-0.34,7.3e-01,1.0e+00,0.9999,4872,1512.5,1268.3,998.7,1359.9,1119.7,1095.1
GENE-14812,NO,12.7,13.2,12.2,0.927,-0.1,0.57,-0.19,8.5e-01,1.0e+00,0.9999,4873,13.9,16.8,8.9,16.8,11.9,8
GENE-14822,NO,223.7,214,233.3,1.09,0.1,0.2,0.61,5.4e-01,1.0e+00,0.9999,4874,193.4,229.3,219.2,228.8,232.3,238.9
GENE-14823,NO,228.8,210,247.5,1.179,0.2,0.23,1.03,3.0e-01,1.0e+00,0.9999,4875,237,219.5,173.6,268.4,245.2,229
GENE-14827,NO,128.2,127.4,129.1,1.013,0,0.27,0.07,9.5e-01,1.0e+00,0.9999,4876,106.1,162.1,114.1,133.7,137,116.5
GENE-14831,NO,1.5,1.3,1.7,1.252,0.3,1.5,0.22,8.3e-01,1.0e+00,0.9999,4877,2,0,2,2,2,1
GENE-14834,NO,11.7,9.9,13.6,1.37,0.5,0.55,0.82,4.1e-01,1.0e+00,0.9999,4878,6.9,12.9,9.9,12.9,13.9,13.9
GENE-14840,NO,6.1,6,6.3,1.058,0.1,0.81,0.1,9.2e-01,1.0e+00,0.9999,4879,4,3,10.9,5,6,8
GENE-14842,NO,313,301.2,324.8,1.078,0.1,1.25,0.09,9.3e-01,1.0e+00,0.9999,4880,54.6,582.3,266.8,233.7,700.8,39.8
GENE-14853,NO,0.8,0,1.7,9.072,3.2,2.53,1.26,2.1e-01,1.0e+00,0.9999,4881,0,0,0,2,3,0
GENE-14858,NO,362.2,337.5,386.9,1.146,0.2,0.21,0.96,3.4e-01,1.0e+00,0.9999,4882,322.3,302.5,387.8,375.4,409,376.3
GENE-14859,NO,13.9,13.2,14.5,1.103,0.1,0.57,0.25,8.1e-01,1.0e+00,0.9999,4883,12.9,17.8,8.9,15.8,7.9,19.9
GENE-14861,NO,18.8,20.8,16.9,0.811,-0.3,0.44,-0.68,5.0e-01,1.0e+00,0.9999,4884,16.9,23.7,21.8,17.8,15.9,16.9
GENE-14863,NO,257.4,240.1,274.7,1.144,0.2,0.27,0.73,4.7e-01,1.0e+00,0.9999,4885,255.9,179.9,284.6,315,235.3,273.8
GENE-14867,NO,5.6,5.9,5.3,0.891,-0.2,0.79,-0.21,8.3e-01,1.0e+00,0.9999,4886,6.9,6.9,4,7.9,3,5
GENE-14870,NO,4.3,4.3,4.3,1.003,0,0.9,0,1.0e+00,1.0e+00,0.9999,4887,3,5.9,4,5,2,6
GENE-14871,NO,35.4,36.7,34.1,0.929,-0.1,0.52,-0.2,8.4e-01,1.0e+00,0.9999,4888,24.8,38.6,46.6,59.4,18.9,23.9
GENE-14880,NO,16.9,18.8,14.9,0.791,-0.3,0.5,-0.68,5.0e-01,1.0e+00,0.9999,4889,23.8,20.8,11.9,16.8,11.9,15.9
GENE-14882,NO,429.9,499,360.8,0.723,-0.5,0.28,-1.68,9.2e-02,1.0e+00,0.9999,4890,370,519,608,308,334.5,440
GENE-14893,NO,11.1,8.2,13.9,1.682,0.8,0.64,1.18,2.4e-01,1.0e+00,0.9999,4891,9.9,7.9,6.9,21.8,12.9,7
GENE-14897,NO,99.3,89.1,109.5,1.228,0.3,0.48,0.61,5.4e-01,1.0e+00,0.9999,4892,34.7,124.6,108.1,134.7,126.1,67.7
GENE-14899,NO,105.3,100.4,110.2,1.097,0.1,0.37,0.37,7.1e-01,1.0e+00,0.9999,4893,127,98.9,75.4,157.5,75.4,97.6
GENE-14903,NO,0.7,0.7,0.7,1.003,0,2.22,0,1.0e+00,1.0e+00,0.9999,4894,1,1,0,0,1,1
GENE-14908,NO,88.1,84.9,91.4,1.076,0.1,0.26,0.4,6.9e-01,1.0e+00,0.9999,4895,92.2,82.1,80.3,77.3,101.3,95.6
GENE-14909,NO,239.1,221.9,256.3,1.155,0.2,0.33,0.62,5.3e-01,1.0e+00,0.9999,4896,240,241.2,184.5,158.5,256.1,354.4
GENE-14911,NO,12.7,15.8,9.6,0.605,-0.7,0.54,-1.35,1.8e-01,1.0e+00,0.9999,4897,14.9,13.8,18.8,11.9,8.9,8
GENE-14922,NO,2.8,2,3.7,1.837,0.9,1.2,0.73,4.7e-01,1.0e+00,0.9999,4898,4,0,2,2,4,5
GENE-14937,NO,30.7,32.1,29.4,0.92,-0.1,0.38,-0.32,7.5e-01,1.0e+00,0.9999,4899,39.7,29.7,26.8,28.7,25.8,33.8
GENE-14940,NO,14.4,16.2,12.6,0.778,-0.4,0.54,-0.67,5.0e-01,1.0e+00,0.9999,4900,12.9,24.7,10.9,12.9,11.9,12.9
GENE-14942,NO,16.7,19.8,13.6,0.685,-0.5,0.51,-1.07,2.8e-01,1.0e+00,0.9999,4901,11.9,25.7,21.8,11.9,12.9,15.9
GENE-14944,NO,21.7,22.8,20.5,0.9,-0.2,0.46,-0.33,7.4e-01,1.0e+00,0.9999,4902,32.7,18.8,16.9,19.8,17.9,23.9
GENE-14945,NO,884,931.5,836.6,0.898,-0.2,0.27,-0.57,5.7e-01,1.0e+00,0.9999,4903,677.4,1072.6,1044.4,788.4,1006.6,714.8
GENE-14946,NO,307.6,325.6,289.6,0.889,-0.2,0.19,-0.87,3.9e-01,1.0e+00,0.9999,4904,292.6,347,337.2,289.2,287.9,291.7
GENE-14947,NO,4.3,4.6,4,0.86,-0.2,1.01,-0.22,8.3e-01,1.0e+00,0.9999,4905,1,8.9,4,4,2,6
GENE-14951,NO,6.4,4.6,8.3,1.79,0.8,0.77,1.09,2.7e-01,1.0e+00,0.9999,4906,2,5.9,6,7.9,6,11
GENE-14952,NO,182.4,208.1,156.6,0.752,-0.4,0.34,-1.2,2.3e-01,1.0e+00,0.9999,4907,289.6,135.4,199.4,121.8,165.8,182.2
GENE-14957,NO,89.1,93.1,85.1,0.913,-0.1,0.29,-0.45,6.5e-01,1.0e+00,0.9999,4908,87.3,91.9,100.2,94.1,62.5,98.6
GENE-14962,NO,115.5,106.7,124.4,1.166,0.2,0.3,0.73,4.7e-01,1.0e+00,0.9999,4909,80.3,107.8,131.9,121.8,150.9,100.5
GENE-14978,NO,6.9,6.3,7.6,1.213,0.3,0.77,0.36,7.2e-01,1.0e+00,0.9999,4910,6,3,9.9,5,11.9,6
GENE-14982,NO,9.8,11.2,8.3,0.736,-0.4,0.69,-0.64,5.2e-01,1.0e+00,0.9999,4911,9.9,4.9,18.8,10.9,7.9,6
GENE-14986,NO,8.4,7.9,8.9,1.128,0.2,0.64,0.27,7.9e-01,1.0e+00,0.9999,4912,8.9,8.9,6,6.9,8.9,11
GENE-14989,NO,7.9,6.6,9.3,1.402,0.5,0.7,0.7,4.9e-01,1.0e+00,0.9999,4913,10.9,4,5,11.9,7.9,8
GENE-14991,NO,66.3,63.1,69.5,1.102,0.1,0.31,0.45,6.6e-01,1.0e+00,0.9999,4914,73.4,69.2,46.6,63.4,80.4,64.7
GENE-14993,NO,146.1,142,150.2,1.058,0.1,0.26,0.32,7.5e-01,1.0e+00,0.9999,4915,160.7,139.4,126,164.4,164.8,121.5
GENE-14996,NO,36.7,38.3,35.1,0.915,-0.1,0.41,-0.31,7.5e-01,1.0e+00,0.9999,4916,26.8,35.6,52.6,44.6,31.8,28.9
GENE-14997,NO,48.6,47.2,50,1.059,0.1,0.43,0.19,8.5e-01,1.0e+00,0.9999,4917,41.7,72.2,27.8,62.4,39.7,47.8
GENE-15000,NO,515.1,467.4,562.9,1.204,0.3,1.06,0.25,8.0e-01,1.0e+00,0.9999,4918,636.8,672.2,93.2,1216.3,221.4,250.9
GENE-15003,NO,480.3,480.8,479.9,0.998,0,0.19,-0.01,9.9e-01,1.0e+00,0.9999,4919,434.4,515,492.9,521,464.6,454
GENE-15006,NO,8.9,9.9,8,0.801,-0.3,0.64,-0.5,6.2e-01,1.0e+00,0.9999,4920,7.9,10.9,10.9,11.9,6,6
GENE-15015,NO,10.4,10.2,10.6,1.034,0,0.65,0.07,9.4e-01,1.0e+00,0.9999,4921,7.9,5.9,16.9,13.9,6.9,11
GENE-15016,NO,4.3,3,5.6,1.892,0.9,1.04,0.89,3.8e-01,1.0e+00,0.9999,4922,4,0,5,3,7.9,6
GENE-15029,NO,55.3,53.8,56.6,1.053,0.1,0.6,0.12,9.0e-01,1.0e+00,0.9999,4923,79.3,49.4,32.7,16.8,49.6,103.5
GENE-15030,NO,3.3,3,3.6,1.224,0.3,1.07,0.27,7.8e-01,1.0e+00,0.9999,4924,2,3,4,6.9,1,3
GENE-15032,NO,747.5,818.1,676.8,0.827,-0.3,0.28,-0.96,3.4e-01,1.0e+00,0.9999,4925,884.7,740.4,829.1,803.2,785.2,442
GENE-15034,NO,225.1,231.5,218.7,0.945,-0.1,0.22,-0.38,7.0e-01,1.0e+00,0.9999,4926,209.3,247.1,238,225.8,236.3,194.1
GENE-15035,NO,5.3,4,6.6,1.671,0.7,0.87,0.85,4.0e-01,1.0e+00,0.9999,4927,5,4.9,2,5.9,3,11
GENE-15043,NO,9.1,8.3,9.9,1.202,0.3,0.68,0.39,6.9e-01,1.0e+00,0.9999,4928,8.9,9.9,6,8.9,15.9,5
GENE-15047,NO,118.7,115.3,122.1,1.06,0.1,0.24,0.35,7.3e-01,1.0e+00,0.9999,4929,118,106.8,121,113.9,136,116.5
GENE-15048,NO,8.3,7.3,9.3,1.275,0.4,0.7,0.5,6.2e-01,1.0e+00,0.9999,4930,5,4.9,11.9,6.9,12.9,8
GENE-15055,NO,98.5,94.4,102.6,1.086,0.1,0.25,0.49,6.3e-01,1.0e+00,0.9999,4931,84.3,101.8,97.2,97.1,104.2,106.5
GENE-15058,NO,2.6,2.7,2.7,1.002,0,1.11,0,1.0e+00,1.0e+00,0.9999,4932,1,3,4,3,3,2
GENE-15060,NO,2.8,2,3.7,1.838,0.9,1.1,0.8,4.3e-01,1.0e+00,0.9999,4933,1,3,2,5,2,4
GENE-15061,NO,4,3.3,4.7,1.403,0.5,0.91,0.54,5.9e-01,1.0e+00,0.9999,4934,5,3,2,5,4,5
GENE-15069,NO,1,1.7,0.3,0.215,-2.2,1.94,-1.14,2.5e-01,1.0e+00,0.9999,4935,2,1,2,0,0,1
GENE-15072,NO,977.5,1050.3,904.7,0.861,-0.2,0.23,-0.95,3.4e-01,1.0e+00,0.9999,4936,1040.4,940.1,1170.3,719.1,1003.6,991.5
GENE-15075,NO,2.3,1.3,3.3,2.503,1.3,1.28,1.04,3.0e-01,1.0e+00,0.9999,4937,2,0,2,4,4,2
GENE-15076,NO,18.7,17.5,19.8,1.134,0.2,0.46,0.39,6.9e-01,1.0e+00,0.9999,4938,16.9,16.8,18.8,26.7,15.9,16.9
GENE-15077,NO,8.3,8.6,8,0.925,-0.1,0.67,-0.17,8.7e-01,1.0e+00,0.9999,4939,7.9,5.9,11.9,7.9,5,11
GENE-15080,NO,315.1,320.6,309.6,0.966,-0.1,0.32,-0.16,8.8e-01,1.0e+00,0.9999,4940,357.1,400.4,204.3,249.6,295.8,383.3
GENE-15081,NO,21347.1,18446.3,24247.9,1.315,0.4,0.3,1.31,1.9e-01,1.0e+00,0.9999,4941,17707.2,25500.1,12131.7,24125.2,26736,21882.5
GENE-15082,NO,1374.3,1346.8,1401.8,1.041,0.1,0.23,0.25,8.1e-01,1.0e+00,0.9999,4942,1286.4,1254.5,1499.6,1226.2,1219,1760.1
GENE-15084,NO,373.2,323.7,422.7,1.306,0.4,2.14,0.18,8.6e-01,1.0e+00,0.9999,4943,0,891.7,79.3,118.9,617.5,531.6
GENE-15086,NO,737.5,770.2,704.9,0.915,-0.1,0.17,-0.76,4.5e-01,1.0e+00,0.9999,4944,782.6,730.6,797.4,730.9,686.9,696.9
GENE-15093,NO,19.8,28.4,11.3,0.396,-1.3,0.76,-1.75,8.1e-02,1.0e+00,0.9999,4945,7.9,38.6,38.7,4,22.8,7
GENE-15097,NO,631,692.5,569.4,0.822,-0.3,0.42,-0.67,5.1e-01,1.0e+00,0.9999,4946,773.6,672.2,631.8,250.6,933.1,524.6
GENE-15099,NO,4.1,5.3,3,0.564,-0.8,1.04,-0.8,4.3e-01,1.0e+00,0.9999,4947,2,3,10.9,2,2,5
GENE-15100,NO,59.3,64.1,54.6,0.852,-0.2,0.29,-0.79,4.3e-01,1.0e+00,0.9999,4948,61.5,66.2,64.5,62.4,54.6,46.8
GENE-15101,NO,698.4,673.2,723.6,1.075,0.1,0.29,0.36,7.2e-01,1.0e+00,0.9999,4949,688.3,769.1,562.3,731.9,938.1,500.7
GENE-15103,NO,268,244.1,291.9,1.196,0.3,0.21,1.25,2.1e-01,1.0e+00,0.9999,4950,235.1,244.2,252.9,255.5,315.7,304.6
GENE-15109,NO,774.8,779.2,770.5,0.989,0,0.21,-0.08,9.4e-01,1.0e+00,0.9999,4951,790.5,641.6,905.5,777.5,753.4,780.5
GENE-15110,NO,1154.6,1236.3,1072.9,0.868,-0.2,0.22,-0.93,3.5e-01,1.0e+00,0.9999,4952,1309.2,1047.9,1351.8,1179.6,893.4,1145.8
GENE-15112,NO,635.4,647.3,623.5,0.963,-0.1,0.19,-0.29,7.7e-01,1.0e+00,0.9999,4953,714.1,635.6,592.1,657.7,620.4,592.3
GENE-15113,NO,432.9,409.9,455.8,1.112,0.2,0.27,0.56,5.7e-01,1.0e+00,0.9999,4954,442.4,327.2,460.2,337.7,539,490.8
GENE-15117,NO,5.5,5.6,5.3,0.943,-0.1,0.78,-0.11,9.1e-01,1.0e+00,0.9999,4955,5,4,7.9,5.9,5,5
GENE-15121,NO,683.2,789.6,576.9,0.731,-0.5,0.34,-1.33,1.8e-01,1.0e+00,0.9999,4956,739.9,1136.9,491.9,473.4,685.9,571.4
GENE-15122,NO,64.8,61.1,68.5,1.121,0.2,0.29,0.56,5.7e-01,1.0e+00,0.9999,4957,61.5,62.3,59.5,55.5,81.4,68.7
GENE-15123,NO,7.6,6.9,8.3,1.192,0.3,0.77,0.33,7.4e-01,1.0e+00,0.9999,4958,10.9,4.9,5,8.9,12.9,3
GENE-15125,NO,3.8,2.3,5.3,2.291,1.2,0.94,1.27,2.0e-01,1.0e+00,0.9999,4959,2,3,2,5,5,6
GENE-15127,NO,366.6,369.9,363.4,0.983,0,0.2,-0.12,9.0e-01,1.0e+00,0.9999,4960,341.2,376.6,391.8,322.9,405,362.4
GENE-15131,NO,1266.5,1368.2,1164.9,0.851,-0.2,0.18,-1.29,2.0e-01,1.0e+00,0.9999,4961,1432.2,1332.6,1339.9,1041,1181.3,1272.3
GENE-15132,NO,71.7,68.4,75.1,1.099,0.1,0.3,0.45,6.5e-01,1.0e+00,0.9999,4962,54.6,68.2,82.3,74.3,85.4,65.7
GENE-15138,NO,1,1,1,1.003,0,1.78,0,1.0e+00,1.0e+00,0.9999,4963,1,1,1,0,2,1
GENE-15151,NO,860.8,811.3,910.2,1.122,0.2,0.39,0.43,6.7e-01,1.0e+00,0.9999,4964,1054.3,889.7,489.9,1205.4,996.7,528.6
GENE-15153,NO,86.6,88.2,85.1,0.965,-0.1,0.28,-0.19,8.5e-01,1.0e+00,0.9999,4965,78.4,91.9,94.2,68.3,89.3,97.6
GENE-15156,NO,211.2,213.3,209.1,0.98,0,0.23,-0.13,9.0e-01,1.0e+00,0.9999,4966,240,194.7,205.3,238.7,195.6,193.1
GENE-15158,NO,5,5.3,4.6,0.877,-0.2,0.83,-0.23,8.2e-01,1.0e+00,0.9999,4967,5,6.9,4,6.9,3,4
GENE-15165,NO,11.9,10.2,13.5,1.325,0.4,0.56,0.73,4.7e-01,1.0e+00,0.9999,4968,6.9,12.9,10.9,16.8,11.9,11.9
GENE-15166,NO,48.3,56.2,40.4,0.719,-0.5,0.39,-1.21,2.2e-01,1.0e+00,0.9999,4969,41.7,63.3,63.5,52.5,24.8,43.8
GENE-15170,NO,10.9,10.2,11.6,1.131,0.2,0.62,0.29,7.7e-01,1.0e+00,0.9999,4970,8.9,6.9,14.9,16.8,7.9,10
GENE-15171,NO,167.4,158.1,176.7,1.117,0.2,0.36,0.45,6.5e-01,1.0e+00,0.9999,4971,99.2,214.5,160.7,227.8,133,169.2
GENE-15172,NO,31.6,32.1,31.1,0.971,0,0.52,-0.08,9.3e-01,1.0e+00,0.9999,4972,50.6,29.7,15.9,34.7,18.9,39.8
GENE-15174,NO,8.6,9.6,7.6,0.795,-0.3,0.72,-0.46,6.4e-01,1.0e+00,0.9999,4973,13.9,4,10.9,5,6.9,11
GENE-15178,NO,4.3,4,4.6,1.168,0.2,1.04,0.22,8.3e-01,1.0e+00,0.9999,4974,6,1,5,5,7.9,1
GENE-15180,NO,173.6,153.6,193.7,1.261,0.3,0.23,1.46,1.4e-01,1.0e+00,0.9999,4975,150.8,155.2,154.7,172.3,182.7,226
GENE-15191,NO,21.2,26.8,15.6,0.581,-0.8,0.48,-1.63,1.0e-01,1.0e+00,0.9999,4976,24.8,17.8,37.7,14.9,12.9,18.9
GENE-15193,NO,9.6,10.2,8.9,0.873,-0.2,0.65,-0.3,7.6e-01,1.0e+00,0.9999,4977,10.9,11.9,7.9,5.9,14.9,6
GENE-15200,NO,736.6,681.6,791.5,1.161,0.2,0.26,0.82,4.1e-01,1.0e+00,0.9999,4978,812.3,674.2,558.4,806.2,955,613.2
GENE-15201,NO,81.2,90.5,71.8,0.793,-0.3,0.33,-1.01,3.1e-01,1.0e+00,0.9999,4979,109.1,78.1,84.3,65.4,96.3,53.8
GENE-15202,NO,5130.7,4796.6,5464.8,1.139,0.2,0.2,0.94,3.4e-01,1.0e+00,0.9999,4980,5297.4,5012,4080.3,5149.3,6053.4,5191.6
GENE-15206,NO,125.8,141,110.5,0.784,-0.4,0.5,-0.7,4.9e-01,1.0e+00,0.9999,4981,51.6,178.9,192.4,81.2,166.8,83.6
GENE-15209,NO,332.9,319,346.8,1.087,0.1,0.21,0.58,5.6e-01,1.0e+00,0.9999,4982,271.8,355.9,329.3,361.5,335.5,343.5
GENE-15212,NO,226.5,221.6,231.3,1.044,0.1,0.2,0.3,7.6e-01,1.0e+00,0.9999,4983,236.1,205.6,223.2,241.7,236.3,216
